Start.
Count Cards........: 2962
Count Nouns........: 1670
Count Verbs........: 296
Count Spanish......: 1967
Count Spanish Nouns: 987
Count Spanish Verbs: 296
Count Missing:2595
{'lemma': 'clave', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'clave', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'complejidad', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'complejidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'comunismo', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'comunismo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'credibilidad', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'credibilidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cualidad', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'cualidades', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'decoración', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'decoración', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'delantero', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'delantero', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'denominación', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'denominación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'densidad', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'densidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'donación', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'donación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'empiezo', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'empiezo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'exigencia', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'exigencias', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gafa', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'gafas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gota', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'gota', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'hincha', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'hinchas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'jefa', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'jefa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'jonathaber', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'jonathan', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'line', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'line', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'marte', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'marte', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mmm', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'mmm', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pastel', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'pastel', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pastilla', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'pastillas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'proceder', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'procede', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'radiación', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'radiación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'secuencia', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'secuencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'seguí', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'seguí', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sentar él', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'sentarse', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sienta', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'sientas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sorteo', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'sorteo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tomar él', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'tomarse', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'trámite', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'trámite', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'usir', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'usamos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'valorar', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'valorar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ver yo', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'verme', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'viajero', 'pos': 'NOUN', 'zipf': 4.03, 'example_surface': 'viajeros', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'zamorar', 'pos': 'VERB', 'zipf': 4.03, 'example_surface': 'zamora', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'abordar', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'abordar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'acusar', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'acusa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ajena', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'ajena', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'allendir', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'allende', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'amparo', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'amparo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'animación', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'animación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'asegurar él', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'asegurarse', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'atra', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'atras', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'automóvil', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'automóvil', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bibliografía', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'bibliografía', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bloquear', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'bloquear', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'brindar', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'brindar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'broma', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'bromas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'centímetro', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'centímetros', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'coincidir', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'coincide', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'co él', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'cole', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'comisario', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'comisario', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'convivencia', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'convivencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cv', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'cv', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'disparar', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'disparar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'economista', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'economista', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ego', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'ego', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fragmento', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'fragmentos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'hueco', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'hueco', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'imperial', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'imperial', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'incapacidad', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'incapacidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'incrementar', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'incrementar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ix', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'ix', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'joya', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'joyas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'nenir', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'nene', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'perfil', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'perfiles', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pesar', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'pesa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ponerte', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'ponerte', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'precedente', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'precedentes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'provecho', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'provecho', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'recorte', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'recortes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rector', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'rector', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'recuerdir', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'recuerden', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'respiración', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'respiración', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rubén', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'rubén', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'salvaj', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'salvajes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'separar', 'pos': 'VERB', 'zipf': 4.02, 'example_surface': 'separa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'suelta', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'suelta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'supervisión', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'supervisión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tripulación', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'tripulación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vegetal', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'vegetales', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vién', 'pos': 'NOUN', 'zipf': 4.02, 'example_surface': 'vienes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'alla', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'alla', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'asilo', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'asilo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'biología', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'biología', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'candidata', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'candidata', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'centrar', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'centra', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'compensación', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'compensación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'competición', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'competición', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'concejo', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'concejo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'contactar', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'contactar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'contentar', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'contenta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'contratación', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'contratación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'demostración', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'demostración', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'descendiente', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'descendientes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'desconocer', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'desconocida', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'directorio', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'directorio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'exhibición', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'exhibición', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fauna', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'fauna', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'flash', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'flash', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fundar', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'funda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'helicóptero', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'helicóptero', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'heredero', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'heredero', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'iván', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'iván', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'muero', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'muero', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'normalidad', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'normalidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'omar', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'omar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'parámetro', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'parámetros', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pirata', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'piratas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'prometer', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'prometió', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pájaro', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'pájaros', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rechazar', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'rechazó', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'reforzar', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'reforzar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'resistir', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'resistir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'reunir él', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'reunirse', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sagrada', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'sagrada', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'saint', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'saint', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'seremos', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'seremos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sexualidad', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'sexualidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'socorro', 'pos': 'NOUN', 'zipf': 4.01, 'example_surface': 'socorro', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tranqui él', 'pos': 'VERB', 'zipf': 4.01, 'example_surface': 'tranquilos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
